url,mls_number,address,price,bedrooms,bathrooms,sqft,property_type,image_url,country,city,province,local_image_path
https://www.realtor.ca/real-estate/29005332/56-ringwood-drive-whitby-rolling-acres-rolling-acres,29005332,"56 RINGWOOD DRIVE, Whitby (Rolling Acres), Ontario",999000,4,3,2500,,https://cdn.realtor.ca/listings/TS638963271491300000/reb82/highres/0/e12469590_1.jpg,CA,Whitby (Rolling Acres),Ontario,scripts/images_ca_selenium/29005332.jpg
https://www.realtor.ca/real-estate/29004999/434-446-simcoe-street-s-oshawa-central-central,29004999,"434-446 SIMCOE STREET S, Oshawa (Central), Ontario",1,,,,,https://cdn.realtor.ca/listings/TS638963236065430000/reb82/highres/1/e12469461_1.jpg,CA,Oshawa (Central),Ontario,scripts/images_ca_selenium/29004999.jpg
https://www.realtor.ca/real-estate/29005000/506-1711-pure-springs-boulevard-pickering-duffin-heights-duffin-heights,29005000,"506 - 1711 PURE SPRINGS BOULEVARD, Pickering (Duffin Heights), Ontario",499000,2,3,1000,,https://cdn.realtor.ca/listings/TS638963236066430000/reb82/highres/7/e12469467_1.jpg,CA,Pickering (Duffin Heights),Ontario,scripts/images_ca_selenium/29005000.jpg
https://www.realtor.ca/real-estate/29004835/24-mill-street-oshawa-central-central,29004835,"24 MILL STREET, Oshawa (Central), Ontario",1,,,,,https://cdn.realtor.ca/listings/TS638963220389070000/reb82/highres/9/e12469389_1.jpg,CA,Oshawa (Central),Ontario,scripts/images_ca_selenium/29004835.jpg
https://www.realtor.ca/real-estate/29005891/32-glenholme-drive-guelph-yorkwatson-industrial-park-yorkwatson-industrial-park,29005891,"32 GLENHOLME DRIVE, Guelph (York/Watson Industrial Park), Ontario",1200000,4,4,2000,,https://cdn.realtor.ca/listings/TS638963418679700000/reb47/highres/0/x12469790_1.jpg,CA,Guelph (York/Watson Industrial Park),Ontario,scripts/images_ca_selenium/29005891.jpg
https://www.realtor.ca/real-estate/29005892/523-exmoor-street-waterloo,29005892,"523 EXMOOR STREET, Waterloo, Ontario",699900,3 + 1,3,1100,,https://cdn.realtor.ca/listings/TS638963418684500000/reb47/highres/3/x12469803_1.jpg,CA,Waterloo,Ontario,scripts/images_ca_selenium/29005892.jpg
https://www.realtor.ca/real-estate/29005768/60-hasler-crescent-guelph,29005768,"60 HASLER Crescent, Guelph, Ontario",739900,3,3,1270,,https://cdn.realtor.ca/listings/TS638963369616630000/reb14/highres/1/40780311_1.jpg,CA,Guelph,Ontario,scripts/images_ca_selenium/29005768.jpg
https://www.realtor.ca/real-estate/29005767/152-ridge-road-cambridge,29005767,"152 RIDGE ROAD, Cambridge, Ontario",1090000,4,4,2500,,https://cdn.realtor.ca/listings/TS638963368152600000/reb82/highres/9/x12469739_1.jpg,CA,Cambridge,Ontario,scripts/images_ca_selenium/29005767.jpg
https://www.realtor.ca/real-estate/29005711/152-overlea-drive-kitchener,29005711,"152 OVERLEA DRIVE, Kitchener, Ontario",724999,3,3,1100,,https://cdn.realtor.ca/listings/TS638963352142500000/reb82/highres/1/x12469721_1.jpg,CA,Kitchener,Ontario,scripts/images_ca_selenium/29005711.jpg
https://www.realtor.ca/real-estate/29005636/152-overlea-drive-kitchener,29005636,"152 OVERLEA Drive, Kitchener, Ontario",724999,3,3,1196,,https://cdn.realtor.ca/listings/TS638963327200630000/reb14/highres/6/40780306_1.jpg,CA,Kitchener,Ontario,scripts/images_ca_selenium/29005636.jpg
https://www.realtor.ca/real-estate/29005278/146-appalachian-crescent-kitchener,29005278,"146 APPALACHIAN CRESCENT, Kitchener, Ontario",649000,3 + 3,2,700,,https://cdn.realtor.ca/listings/TS638963263448370000/reb82/highres/7/x12469547_1.jpg,CA,Kitchener,Ontario,scripts/images_ca_selenium/29005278.jpg
https://www.realtor.ca/real-estate/29005276/1502-108-garment-street-kitchener,29005276,"1502 - 108 GARMENT STREET, Kitchener, Ontario",579900,2,2,900,,https://cdn.realtor.ca/listings/TS638963263445830000/reb82/highres/6/x12469536_1.jpg,CA,Kitchener,Ontario,scripts/images_ca_selenium/29005276.jpg
https://www.realtor.ca/real-estate/29005259/31-mill-street-unit-89-kitchener,29005259,"31 MILL Street Unit# 89, Kitchener, Ontario",699900,2,3,1154,,https://cdn.realtor.ca/listings/TS638963263039830000/reb14/highres/5/40780305_1.jpg,CA,Kitchener,Ontario,scripts/images_ca_selenium/29005259.jpg
https://www.realtor.ca/real-estate/29005260/31-mill-street-unit-86-kitchener,29005260,"31 MILL Street Unit# 86, Kitchener, Ontario",699900,2,3,1154,,https://cdn.realtor.ca/listings/TS638963261979370000/reb14/highres/4/40780304_1.jpg,CA,Kitchener,Ontario,scripts/images_ca_selenium/29005260.jpg
https://www.realtor.ca/real-estate/29005261/31-mill-street-unit-83-kitchener,29005261,"31 MILL Street Unit# 83, Kitchener, Ontario",699900,2,3,1154,,https://cdn.realtor.ca/listings/TS638963261980500000/reb14/highres/3/40780303_1.jpg,CA,Kitchener,Ontario,scripts/images_ca_selenium/29005261.jpg
https://www.realtor.ca/real-estate/29005262/31-mill-street-unit-29-kitchener,29005262,"31 MILL Street Unit# 29, Kitchener, Ontario",699900,2,3,1154,,https://cdn.realtor.ca/listings/TS638963261981800000/reb14/highres/1/40780301_1.jpg,CA,Kitchener,Ontario,scripts/images_ca_selenium/29005262.jpg
https://www.realtor.ca/real-estate/29004147/19-cherry-lane-stone-mills-stone-mills-63-stone-mills,29004147,"19 CHERRY LANE, Stone Mills (Stone Mills), Ontario",599900,3,2,700,,https://cdn.realtor.ca/listings/TS638963148877970000/reb37/highres/1/x12469141_1.jpg,CA,Stone Mills (Stone Mills),Ontario,scripts/images_ca_selenium/29004147.jpg
https://www.realtor.ca/real-estate/29004148/3746-stage-coach-road-frontenac-frontenac-south-47-frontenac-south,29004148,"3746 STAGE COACH ROAD, Frontenac (Frontenac South), Ontario",948800,4,3,2500,,https://cdn.realtor.ca/listings/TS638963158939430000/reb37/highres/0/x12469210_1.jpg,CA,Frontenac (Frontenac South),Ontario,scripts/images_ca_selenium/29004148.jpg
https://www.realtor.ca/real-estate/29003668/530-county-rd-2-road-front-of-leeds-seeleys-bay-02-front-of-leeds-seeleys-bay,29003668,"530 COUNTY RD 2 ROAD, Front of Leeds & Seeleys Bay, Ontario",519900,3,2,1100,,https://cdn.realtor.ca/listings/TS638963112922770000/reb37/highres/5/x12469035_1.jpg,CA,Front of Leeds & Seeleys Bay,Ontario,scripts/images_ca_selenium/29003668.jpg
https://www.realtor.ca/real-estate/29003666/2161c-county-rd-9-greater-napanee-greater-napanee-58-greater-napanee,29003666,"2161C COUNTY RD 9, Greater Napanee (Greater Napanee), Ontario",449900,2,1,700,,https://cdn.realtor.ca/listings/TS638963112918670000/reb37/highres/7/x12468907_1.jpg,CA,Greater Napanee (Greater Napanee),Ontario,scripts/images_ca_selenium/29003666.jpg
https://www.realtor.ca/real-estate/29003667/140-simurda-court-loyalist-amherstview-54-amherstview,29003667,"140 SIMURDA COURT, Loyalist (Amherstview), Ontario",529900,3,3,1100,,https://cdn.realtor.ca/listings/TS638963112920530000/reb37/highres/3/x12468923_1.jpg,CA,Loyalist (Amherstview),Ontario,scripts/images_ca_selenium/29003667.jpg
https://www.realtor.ca/real-estate/29003432/22-miller-street-lansdowne-village-03-lansdowne-village,29003432,"22 MILLER STREET, Lansdowne Village, Ontario",399000,3,2,1500,,https://cdn.realtor.ca/listings/TS638963095253730000/reb37/highres/7/x12468827_1.jpg,CA,Lansdowne Village,Ontario,scripts/images_ca_selenium/29003432.jpg
https://www.realtor.ca/real-estate/29003347/lot-85-bayview-drive-greater-napanee-greater-napanee-58-greater-napanee,29003347,"LOT 85 BAYVIEW DRIVE, Greater Napanee (Greater Napanee), Ontario",129000,,0,,,https://cdn.realtor.ca/listings/TS638963090457370000/reb82/highres/6/x12468626_1.jpg,CA,Greater Napanee (Greater Napanee),Ontario,scripts/images_ca_selenium/29003347.jpg
https://www.realtor.ca/real-estate/29003161/14-258-queen-mary-road-kingston-central-city-west-18-central-city-west,29003161,"14 - 258 QUEEN MARY ROAD, Kingston (Central City West), Ontario",299900,2,1,800,,https://cdn.realtor.ca/listings/TS638963077195330000/reb37/highres/6/x12468726_1.jpg,CA,Kingston (Central City West),Ontario,scripts/images_ca_selenium/29003161.jpg
https://www.realtor.ca/real-estate/29003162/00-buttermilk-falls-road-greater-napanee-greater-napanee-58-greater-napanee,29003162,"00 BUTTERMILK FALLS ROAD, Greater Napanee (Greater Napanee), Ontario",175000,,0,,,https://cdn.realtor.ca/listings/TS638963077198270000/reb37/highres/7/x12468727_1.jpg,CA,Greater Napanee (Greater Napanee),Ontario,scripts/images_ca_selenium/29003162.jpg
https://www.realtor.ca/real-estate/29003160/609-union-street-kingston-central-city-west-18-central-city-west,29003160,"609 UNION STREET, Kingston (Central City West), Ontario",528900,2,2,1100,,https://cdn.realtor.ca/listings/TS638963077192000000/reb37/highres/0/x12468710_1.jpg,CA,Kingston (Central City West),Ontario,scripts/images_ca_selenium/29003160.jpg
https://www.realtor.ca/real-estate/29002897/489-prinyers-cove-crescent-prince-edward-county-north-marysburgh-north-marysburgh,29002897,"489 PRINYERS COVE CRESCENT, Prince Edward County (North Marysburgh), Ontario",120000,,0,,,https://cdn.realtor.ca/listings/TS638963059984530000/reb88/highres/0/x12468680_1.jpg,CA,Prince Edward County (North Marysburgh),Ontario,scripts/images_ca_selenium/29002897.jpg
https://www.realtor.ca/real-estate/29002590/532-county-road-14-road-stone-mills-stone-mills,29002590,"532 COUNTY ROAD 14 ROAD, Stone Mills, Ontario",949000,4,2,2000,,https://cdn.realtor.ca/listings/TS638963071887700000/reb82/highres/9/x12468299_1.jpg,CA,Stone Mills,Ontario,scripts/images_ca_selenium/29002590.jpg
https://www.realtor.ca/real-estate/29005986/605-1140-parkwest-place-mississauga-lakeview-lakeview,29005986,"605 - 1140 PARKWEST PLACE, Mississauga (Lakeview), Ontario",719000,2,2,1000,,https://cdn.realtor.ca/listings/TS638963488631200000/reb82/highres/1/w12469841_1.jpg,CA,Mississauga (Lakeview),Ontario,scripts/images_ca_selenium/29005986.jpg
https://www.realtor.ca/real-estate/29005967/140-spring-forest-square-toronto-agincourt-south-malvern-west-agincourt-south-malvern-west,29005967,"140 SPRING FOREST SQUARE, Toronto (Agincourt South-Malvern West), Ontario",699900,3 + 1,3,1100,,https://cdn.realtor.ca/listings/TS638963467062100000/reb82/highres/6/e12469826_1.jpg,CA,Toronto (Agincourt South-Malvern West),Ontario,scripts/images_ca_selenium/29005967.jpg
https://www.realtor.ca/real-estate/29005954/2163-winding-way-burlington-headon-headon,29005954,"2163 WINDING WAY, Burlington (Headon), Ontario",1399900,4 + 1,4,2000,,https://cdn.realtor.ca/listings/TS638963457347170000/reb82/highres/1/w12469821_1.jpg,CA,Burlington (Headon),Ontario,scripts/images_ca_selenium/29005954.jpg
https://www.realtor.ca/real-estate/29005949/3268-cloise-way-oakville-go-glenorchy-1008-go-glenorchy,29005949,"3268 CLOISE WAY, Oakville (GO Glenorchy), Ontario",1785888,4 + 1,4,2500,,https://cdn.realtor.ca/listings/TS638963457337800000/reb82/highres/0/w12469810_1.jpg,CA,Oakville (GO Glenorchy),Ontario,scripts/images_ca_selenium/29005949.jpg
https://www.realtor.ca/real-estate/29005928/511-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005928,"511 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1050880,2,2,700,,https://cdn.realtor.ca/listings/TS638963449897400000/reb82/highres/1/c12469811_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005928.jpg
https://www.realtor.ca/real-estate/29005929/601-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005929,"601 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1160600,2 + 1,2,800,,https://cdn.realtor.ca/listings/TS638963449898430000/reb82/highres/2/c12469812_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005929.jpg
https://www.realtor.ca/real-estate/29005931/902-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005931,"902 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1559600,2,3,1000,,https://cdn.realtor.ca/listings/TS638963449901400000/reb82/highres/0/c12469820_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005931.jpg
https://www.realtor.ca/real-estate/29005912/810-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005912,"810 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1040880,2,1,700,,https://cdn.realtor.ca/listings/TS638963430485630000/reb82/highres/5/c12469805_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005912.jpg
https://www.realtor.ca/real-estate/29005909/802-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005909,"802 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1068200,2,2,700,,https://cdn.realtor.ca/listings/TS638963430473800000/reb82/highres/0/c12469800_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005909.jpg
https://www.realtor.ca/real-estate/29005906/127-sultana-avenue-toronto-englemount-lawrence-englemount-lawrence,29005906,"127 SULTANA AVENUE, Toronto (Englemount-Lawrence), Ontario",3499999,4,4,3500,,https://cdn.realtor.ca/listings/TS638963430464130000/reb82/highres/3/c12469793_1.jpg,CA,Toronto (Englemount-Lawrence),Ontario,scripts/images_ca_selenium/29005906.jpg
https://www.realtor.ca/real-estate/29005896/27-jardine-street-brampton-northgate-northgate,29005896,"27 JARDINE STREET, Brampton (Northgate), Ontario",999900,4 + 2,4,1500,,https://cdn.realtor.ca/listings/TS638963421391270000/reb82/highres/6/w12469786_1.jpg,CA,Brampton (Northgate),Ontario,scripts/images_ca_selenium/29005896.jpg
https://www.realtor.ca/real-estate/29005895/4402-60-absolute-avenue-mississauga-city-centre-city-centre,29005895,"4402 - 60 ABSOLUTE AVENUE, Mississauga (City Centre), Ontario",618800,2 + 1,2,1000,,https://cdn.realtor.ca/listings/TS638963421389730000/reb82/highres/9/w12469779_1.jpg,CA,Mississauga (City Centre),Ontario,scripts/images_ca_selenium/29005895.jpg
https://www.realtor.ca/real-estate/29005986/605-1140-parkwest-place-mississauga-lakeview-lakeview,29005986,"605 - 1140 PARKWEST PLACE, Mississauga (Lakeview), Ontario",719000,2,2,1000,,https://cdn.realtor.ca/listings/TS638963488631200000/reb82/highres/1/w12469841_1.jpg,CA,Mississauga (Lakeview),Ontario,scripts/images_ca_selenium/29005986.jpg
https://www.realtor.ca/real-estate/29005971/37-heatherwood-crescent-markham-unionville-unionville,29005971,"37 HEATHERWOOD CRESCENT, Markham (Unionville), Ontario",2688000,5 + 2,4,3500,,https://cdn.realtor.ca/listings/TS638963468883500000/reb82/highres/0/n12469830_1.jpg,CA,Markham (Unionville),Ontario,scripts/images_ca_selenium/29005971.jpg
https://www.realtor.ca/real-estate/29005967/140-spring-forest-square-toronto-agincourt-south-malvern-west-agincourt-south-malvern-west,29005967,"140 SPRING FOREST SQUARE, Toronto (Agincourt South-Malvern West), Ontario",699900,3 + 1,3,1100,,https://cdn.realtor.ca/listings/TS638963467062100000/reb82/highres/6/e12469826_1.jpg,CA,Toronto (Agincourt South-Malvern West),Ontario,scripts/images_ca_selenium/29005967.jpg
https://www.realtor.ca/real-estate/29005928/511-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005928,"511 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1050880,2,2,700,,https://cdn.realtor.ca/listings/TS638963449897400000/reb82/highres/1/c12469811_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005928.jpg
https://www.realtor.ca/real-estate/29005929/601-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005929,"601 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1160600,2 + 1,2,800,,https://cdn.realtor.ca/listings/TS638963449898430000/reb82/highres/2/c12469812_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005929.jpg
https://www.realtor.ca/real-estate/29005931/902-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005931,"902 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1559600,2,3,1000,,https://cdn.realtor.ca/listings/TS638963449901400000/reb82/highres/0/c12469820_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005931.jpg
https://www.realtor.ca/real-estate/29005912/810-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005912,"810 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1040880,2,1,700,,https://cdn.realtor.ca/listings/TS638963430485630000/reb82/highres/5/c12469805_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005912.jpg
https://www.realtor.ca/real-estate/29005909/802-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005909,"802 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1068200,2,2,700,,https://cdn.realtor.ca/listings/TS638963430473800000/reb82/highres/0/c12469800_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005909.jpg
https://www.realtor.ca/real-estate/29005906/127-sultana-avenue-toronto-englemount-lawrence-englemount-lawrence,29005906,"127 SULTANA AVENUE, Toronto (Englemount-Lawrence), Ontario",3499999,4,4,3500,,https://cdn.realtor.ca/listings/TS638963430464130000/reb82/highres/3/c12469793_1.jpg,CA,Toronto (Englemount-Lawrence),Ontario,scripts/images_ca_selenium/29005906.jpg
https://www.realtor.ca/real-estate/29005896/27-jardine-street-brampton-northgate-northgate,29005896,"27 JARDINE STREET, Brampton (Northgate), Ontario",999900,4 + 2,4,1500,,https://cdn.realtor.ca/listings/TS638963421391270000/reb82/highres/6/w12469786_1.jpg,CA,Brampton (Northgate),Ontario,scripts/images_ca_selenium/29005896.jpg
https://www.realtor.ca/real-estate/29005895/4402-60-absolute-avenue-mississauga-city-centre-city-centre,29005895,"4402 - 60 ABSOLUTE AVENUE, Mississauga (City Centre), Ontario",618800,2 + 1,2,1000,,https://cdn.realtor.ca/listings/TS638963421389730000/reb82/highres/9/w12469779_1.jpg,CA,Mississauga (City Centre),Ontario,scripts/images_ca_selenium/29005895.jpg
https://www.realtor.ca/real-estate/29005891/32-glenholme-drive-guelph-yorkwatson-industrial-park-yorkwatson-industrial-park,29005891,"32 GLENHOLME DRIVE, Guelph (York/Watson Industrial Park), Ontario",1200000,4,4,2000,,https://cdn.realtor.ca/listings/TS638963418679700000/reb47/highres/0/x12469790_1.jpg,CA,Guelph (York/Watson Industrial Park),Ontario,scripts/images_ca_selenium/29005891.jpg
https://www.realtor.ca/real-estate/29005971/37-heatherwood-crescent-markham-unionville-unionville,29005971,"37 HEATHERWOOD CRESCENT, Markham (Unionville), Ontario",2688000,5 + 2,4,3500,,https://cdn.realtor.ca/listings/TS638963468883500000/reb82/highres/0/n12469830_1.jpg,CA,Markham (Unionville),Ontario,scripts/images_ca_selenium/29005971.jpg
https://www.realtor.ca/real-estate/29005967/140-spring-forest-square-toronto-agincourt-south-malvern-west-agincourt-south-malvern-west,29005967,"140 SPRING FOREST SQUARE, Toronto (Agincourt South-Malvern West), Ontario",699900,3 + 1,3,1100,,https://cdn.realtor.ca/listings/TS638963467062100000/reb82/highres/6/e12469826_1.jpg,CA,Toronto (Agincourt South-Malvern West),Ontario,scripts/images_ca_selenium/29005967.jpg
https://www.realtor.ca/real-estate/29005928/511-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005928,"511 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1050880,2,2,700,,https://cdn.realtor.ca/listings/TS638963449897400000/reb82/highres/1/c12469811_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005928.jpg
https://www.realtor.ca/real-estate/29005929/601-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005929,"601 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1160600,2 + 1,2,800,,https://cdn.realtor.ca/listings/TS638963449898430000/reb82/highres/2/c12469812_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005929.jpg
https://www.realtor.ca/real-estate/29005931/902-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005931,"902 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1559600,2,3,1000,,https://cdn.realtor.ca/listings/TS638963449901400000/reb82/highres/0/c12469820_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005931.jpg
https://www.realtor.ca/real-estate/29005912/810-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005912,"810 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1040880,2,1,700,,https://cdn.realtor.ca/listings/TS638963430485630000/reb82/highres/5/c12469805_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005912.jpg
https://www.realtor.ca/real-estate/29005909/802-700-sheppard-avenue-w-toronto-bathurst-manor-bathurst-manor,29005909,"802 - 700 SHEPPARD AVENUE W, Toronto (Bathurst Manor), Ontario",1068200,2,2,700,,https://cdn.realtor.ca/listings/TS638963430473800000/reb82/highres/0/c12469800_1.jpg,CA,Toronto (Bathurst Manor),Ontario,scripts/images_ca_selenium/29005909.jpg
https://www.realtor.ca/real-estate/29005884/5-parkstone-road-markham-angus-glen-angus-glen,29005884,"5 PARKSTONE ROAD, Markham (Angus Glen), Ontario",1868000,4,4,2000,,https://cdn.realtor.ca/listings/[iban]/reb82/highres/6/n12469776_1.jpg,CA,Markham (Angus Glen),Ontario,scripts/images_ca_selenium/29005884.jpg
https://www.realtor.ca/real-estate/29005852/2801-80-antibes-drive-toronto-westminster-branson-westminster-branson,29005852,"2801 - 80 ANTIBES DRIVE, Toronto (Westminster-Branson), Ontario",595000,2,1,900,,https://cdn.realtor.ca/listings/TS638963394975530000/reb82/highres/4/c12469764_1.jpg,CA,Toronto (Westminster-Branson),Ontario,scripts/images_ca_selenium/29005852.jpg
https://www.realtor.ca/real-estate/29005785/202-2506-rutherford-road-vaughan-maple-maple,29005785,"202 - 2506 RUTHERFORD ROAD, Vaughan (Maple), Ontario",749000,2,2,1000,,https://cdn.realtor.ca/listings/TS638963380852530000/reb82/highres/6/n12469756_1.jpg,CA,Vaughan (Maple),Ontario,scripts/images_ca_selenium/29005785.jpg
https://www.realtor.ca/real-estate/29005777/719-2020-mcnicoll-avenue-toronto-milliken-milliken,29005777,"719 - 2020 MCNICOLL AVENUE, Toronto (Milliken), Ontario",625000,2 + 1,2,1000,,https://cdn.realtor.ca/listings/TS638963379079300000/reb82/highres/8/e12469748_1.jpg,CA,Toronto (Milliken),Ontario,scripts/images_ca_selenium/29005777.jpg
https://www.realtor.ca/real-estate/29005781/200-invergordon-avenue-toronto-agincourt-south-malvern-west-agincourt-south-malvern-west,29005781,"200 INVERGORDON AVENUE, Toronto (Agincourt South-Malvern West), Ontario",948000,3 + 1,4,1100,,https://cdn.realtor.ca/listings/TS638963379085100000/reb82/highres/2/e12469762_1.jpg,CA,Toronto (Agincourt South-Malvern West),Ontario,scripts/images_ca_selenium/29005781.jpg
