url,mls_number,address,price,bedrooms,bathrooms,sqft,property_type,image_url,country,city,province,local_image_path
https://www.realtor.ca/real-estate/29005788/611-345-wheat-boom-drive-oakville-jm-joshua-meadows-1010-jm-joshua-meadows,29005788,"611 - 345 WHEAT BOOM DRIVE, Oakville (JM Joshua Meadows), Ontario",799900,2 + 1,2,1000,,https://cdn.realtor.ca/listings/TS638963385676130000/reb82/highres/0/w12469750_1.jpg,CA,Oakville (JM Joshua Meadows),Ontario,scripts/images_ca_selenium/29005788.jpg
https://www.realtor.ca/real-estate/29005770/2470-rebecca-street-oakville,29005770,"2470 REBECCA Street, Oakville, Ontario",1190000,3 + 1,1,1200,,https://cdn.realtor.ca/listings/TS638963369682300000/reb14/highres/4/40779634_1.jpg,CA,Oakville,Ontario,scripts/images_ca_selenium/29005770.jpg
https://www.realtor.ca/real-estate/29005700/31-bayside-court-burlington-lasalle-lasalle,29005700,"31 BAYSIDE COURT, Burlington (LaSalle), Ontario",2880000,4,6,3500,,https://cdn.realtor.ca/listings/TS638963349500300000/reb82/highres/3/w12469713_1.jpg,CA,Burlington (LaSalle),Ontario,scripts/images_ca_selenium/29005700.jpg
https://www.realtor.ca/real-estate/29005695/65-glenmanor-drive-oakville-co-central-1002-co-central,29005695,"65 GLENMANOR DRIVE, Oakville (CO Central), Ontario",1299000,3 + 1,2,1100,,https://cdn.realtor.ca/listings/TS638963349487770000/reb82/highres/9/w12469699_1.jpg,CA,Oakville (CO Central),Ontario,scripts/images_ca_selenium/29005695.jpg
https://www.realtor.ca/real-estate/29005649/1011-white-oak-drive-unit-20-burlington,29005649,"1011 WHITE OAK Drive Unit# 20, Burlington, Ontario",799000,3,3,1281,,https://cdn.realtor.ca/listings/TS638963333922100000/reb14/highres/7/40780127_1.jpg,CA,Burlington,Ontario,scripts/images_ca_selenium/29005649.jpg
https://www.realtor.ca/real-estate/29005642/385-pine-cove-road-burlington-roseland-roseland,29005642,"385 PINE COVE ROAD, Burlington (Roseland), Ontario",3290000,3 + 1,5,2500,,https://cdn.realtor.ca/listings/TS638963331296100000/reb82/highres/6/w12469686_1.jpg,CA,Burlington (Roseland),Ontario,scripts/images_ca_selenium/29005642.jpg
https://www.realtor.ca/real-estate/29005492/70-stewart-street-unit-102-oakville,29005492,"70 STEWART Street Unit# 102, Oakville, Ontario",609900,2,2,910,,https://cdn.realtor.ca/listings/TS638963364681130000/reb14/highres/1/40779921_1.jpg,CA,Oakville,Ontario,scripts/images_ca_selenium/29005492.jpg
https://www.realtor.ca/real-estate/29005460/385-pine-cove-road-burlington,29005460,"385 PINE COVE Road, Burlington, Ontario",3290000,3 + 1,5,2900,,https://cdn.realtor.ca/listings/TS638963292745400000/reb14/highres/2/40780192_1.jpg,CA,Burlington,Ontario,scripts/images_ca_selenium/29005460.jpg
https://www.realtor.ca/real-estate/29005368/1310-2481-taunton-road-oakville-ro-river-oaks-1015-ro-river-oaks,29005368,"1310 - 2481 TAUNTON ROAD, Oakville (RO River Oaks), Ontario",449999,1,1,500,,https://cdn.realtor.ca/listings/TS638963277858700000/reb82/highres/6/w12469606_1.jpg,CA,Oakville (RO River Oaks),Ontario,scripts/images_ca_selenium/29005368.jpg
https://www.realtor.ca/real-estate/29005971/37-heatherwood-crescent-markham-unionville-unionville,29005971,"37 HEATHERWOOD CRESCENT, Markham (Unionville), Ontario",2688000,5 + 2,4,3500,,https://cdn.realtor.ca/listings/TS638963468883500000/reb82/highres/0/n12469830_1.jpg,CA,Markham (Unionville),Ontario,scripts/images_ca_selenium/29005971.jpg
https://www.realtor.ca/real-estate/29005968/2323-dobbinton-street-oshawa-windfields-windfields,29005968,"2323 DOBBINTON STREET, Oshawa (Windfields), Ontario",839000,5 + 1,4,3000,,https://cdn.realtor.ca/listings/TS638963467069530000/reb82/highres/9/e12469829_1.jpg,CA,Oshawa (Windfields),Ontario,scripts/images_ca_selenium/29005968.jpg
https://www.realtor.ca/real-estate/29005967/140-spring-forest-square-toronto-agincourt-south-malvern-west-agincourt-south-malvern-west,29005967,"140 SPRING FOREST SQUARE, Toronto (Agincourt South-Malvern West), Ontario",699900,3 + 1,3,1100,,https://cdn.realtor.ca/listings/TS638963467062100000/reb82/highres/6/e12469826_1.jpg,CA,Toronto (Agincourt South-Malvern West),Ontario,scripts/images_ca_selenium/29005967.jpg
https://www.realtor.ca/real-estate/29005890/1496-simcoe-street-n-oshawa-samac-samac,29005890,"1496 SIMCOE STREET N, Oshawa (Samac), Ontario",559900,4,2,700,,https://cdn.realtor.ca/listings/TS638963418309400000/reb88/highres/6/e12469806_1.jpg,CA,Oshawa (Samac),Ontario,scripts/images_ca_selenium/29005890.jpg
https://www.realtor.ca/real-estate/29005884/5-parkstone-road-markham-angus-glen-angus-glen,29005884,"5 PARKSTONE ROAD, Markham (Angus Glen), Ontario",1868000,4,4,2000,,https://cdn.realtor.ca/listings/[iban]/reb82/highres/6/n12469776_1.jpg,CA,Markham (Angus Glen),Ontario,scripts/images_ca_selenium/29005884.jpg
https://www.realtor.ca/real-estate/29005781/200-invergordon-avenue-toronto-agincourt-south-malvern-west-agincourt-south-malvern-west,29005781,"200 INVERGORDON AVENUE, Toronto (Agincourt South-Malvern West), Ontario",948000,3 + 1,4,1100,,https://cdn.realtor.ca/listings/TS638963379085100000/reb82/highres/2/e12469762_1.jpg,CA,Toronto (Agincourt South-Malvern West),Ontario,scripts/images_ca_selenium/29005781.jpg
https://www.realtor.ca/real-estate/29005777/719-2020-mcnicoll-avenue-toronto-milliken-milliken,29005777,"719 - 2020 MCNICOLL AVENUE, Toronto (Milliken), Ontario",625000,2 + 1,2,1000,,https://cdn.realtor.ca/listings/TS638963379079300000/reb82/highres/8/e12469748_1.jpg,CA,Toronto (Milliken),Ontario,scripts/images_ca_selenium/29005777.jpg
https://www.realtor.ca/real-estate/29005780/345-park-road-s-oshawa-vanier-vanier,29005780,"345 PARK ROAD S, Oshawa (Vanier), Ontario",699000,3 + 2,2,1100,,https://cdn.realtor.ca/listings/TS638963379083200000/reb82/highres/1/e12469761_1.jpg,CA,Oshawa (Vanier),Ontario,scripts/images_ca_selenium/29005780.jpg
https://www.realtor.ca/real-estate/29005681/2-mawby-street-ajax-northeast-ajax-northeast-ajax,29005681,"2 MAWBY STREET, Ajax (Northeast Ajax), Ontario",1290000,4 + 1,4,2000,,https://cdn.realtor.ca/listings/TS638963343188000000/reb82/highres/8/e12469698_1.jpg,CA,Ajax (Northeast Ajax),Ontario,scripts/images_ca_selenium/29005681.jpg
https://www.realtor.ca/real-estate/29005630/252-bloor-street-e-oshawa-lakeview-lakeview,29005630,"252 BLOOR STREET E, Oshawa (Lakeview), Ontario",739888,3,3,700,,https://cdn.realtor.ca/listings/TS638963325154200000/reb82/highres/0/e12469680_1.jpg,CA,Oshawa (Lakeview),Ontario,scripts/images_ca_selenium/29005630.jpg
https://www.realtor.ca/real-estate/29005527/610-25-times-avenue-markham-commerce-valley-commerce-valley,29005527,"610 - 25 TIMES AVENUE, Markham (Commerce Valley), Ontario",745000,3,2,1000,,https://cdn.realtor.ca/listings/TS638963308698030000/reb82/highres/2/n12469662_1.jpg,CA,Markham (Commerce Valley),Ontario,scripts/images_ca_selenium/29005527.jpg
https://www.realtor.ca/real-estate/29005519/122-bryant-road-ajax-south-east-south-east,29005519,"122 BRYANT ROAD, Ajax (South East), Ontario",889000,3,2,1100,,https://cdn.realtor.ca/listings/TS638963306844600000/reb82/highres/8/e12469668_1.jpg,CA,Ajax (South East),Ontario,scripts/images_ca_selenium/29005519.jpg
https://www.realtor.ca/real-estate/29005681/2-mawby-street-ajax-northeast-ajax-northeast-ajax,29005681,"2 MAWBY STREET, Ajax (Northeast Ajax), Ontario",1290000,4 + 1,4,2000,,https://cdn.realtor.ca/listings/TS638963343188000000/reb82/highres/8/e12469698_1.jpg,CA,Ajax (Northeast Ajax),Ontario,scripts/images_ca_selenium/29005681.jpg
https://www.realtor.ca/real-estate/29005519/122-bryant-road-ajax-south-east-south-east,29005519,"122 BRYANT ROAD, Ajax (South East), Ontario",889000,3,2,1100,,https://cdn.realtor.ca/listings/TS638963306844600000/reb82/highres/8/e12469668_1.jpg,CA,Ajax (South East),Ontario,scripts/images_ca_selenium/29005519.jpg
https://www.realtor.ca/real-estate/29005331/58-teddington-crescent-whitby-pringle-creek-pringle-creek,29005331,"58 TEDDINGTON CRESCENT, Whitby (Pringle Creek), Ontario",799000,3,3,1100,,https://cdn.realtor.ca/listings/TS638963271488900000/reb82/highres/8/e12469588_1.jpg,CA,Whitby (Pringle Creek),Ontario,scripts/images_ca_selenium/29005331.jpg
https://www.realtor.ca/real-estate/29005332/56-ringwood-drive-whitby-rolling-acres-rolling-acres,29005332,"56 RINGWOOD DRIVE, Whitby (Rolling Acres), Ontario",999000,4,3,2500,,https://cdn.realtor.ca/listings/TS638963271491300000/reb82/highres/0/e12469590_1.jpg,CA,Whitby (Rolling Acres),Ontario,scripts/images_ca_selenium/29005332.jpg
https://www.realtor.ca/real-estate/29005000/506-1711-pure-springs-boulevard-pickering-duffin-heights-duffin-heights,29005000,"506 - 1711 PURE SPRINGS BOULEVARD, Pickering (Duffin Heights), Ontario",499000,2,3,1000,,https://cdn.realtor.ca/listings/TS638963236066430000/reb82/highres/7/e12469467_1.jpg,CA,Pickering (Duffin Heights),Ontario,scripts/images_ca_selenium/29005000.jpg
https://www.realtor.ca/real-estate/29004836/402-44-falby-court-ajax-south-east-south-east,29004836,"#402 - 44 FALBY COURT, Ajax (South East), Ontario",449000,2 + 1,2,1000,,https://cdn.realtor.ca/listings/TS638963220391900000/reb82/highres/3/e12469403_1.jpg,CA,Ajax (South East),Ontario,scripts/images_ca_selenium/29004836.jpg
https://www.realtor.ca/real-estate/29004310/323-755-omega-drive-pickering-woodlands-woodlands,29004310,"323 - 755 OMEGA DRIVE, Pickering (Woodlands), Ontario",649000,2,3,1000,,https://cdn.realtor.ca/listings/TS638963164044270000/reb82/highres/9/e12469219_1.jpg,CA,Pickering (Woodlands),Ontario,scripts/images_ca_selenium/29004310.jpg
https://www.realtor.ca/real-estate/29004308/1093-glenanna-road-pickering-liverpool-liverpool,29004308,"1093 GLENANNA ROAD, Pickering (Liverpool), Ontario",1248000,4,4,2000,,https://cdn.realtor.ca/listings/TS638963164041700000/reb82/highres/3/e12469213_1.jpg,CA,Pickering (Liverpool),Ontario,scripts/images_ca_selenium/29004308.jpg
https://www.realtor.ca/real-estate/29003917/220-1695-dersan-street-pickering-duffin-heights-duffin-heights,29003917,"220 - 1695 DERSAN STREET, Pickering (Duffin Heights), Ontario",749000,3,2,1200,,https://cdn.realtor.ca/listings/TS638963128987200000/reb82/highres/1/e12469051_1.jpg,CA,Pickering (Duffin Heights),Ontario,scripts/images_ca_selenium/29003917.jpg
https://www.realtor.ca/real-estate/29003786/211-severn-street-oshawa-mclaughlin-mclaughlin,29003786,"211 SEVERN STREET, Oshawa (McLaughlin), Ontario",797900,2 + 1,2,1100,,https://cdn.realtor.ca/listings/TS638963118839870000/reb88/highres/0/e12468920_1.jpg,CA,Oshawa (McLaughlin),Ontario,scripts/images_ca_selenium/29003786.jpg
https://www.realtor.ca/real-estate/29003781/32-samandria-avenue-whitby-taunton-north-taunton-north,29003781,"32 SAMANDRIA AVENUE, Whitby (Taunton North), Ontario",849900,3 + 1,4,1100,,https://cdn.realtor.ca/listings/TS638963118372100000/reb82/highres/1/e12468861_1.jpg,CA,Whitby (Taunton North),Ontario,scripts/images_ca_selenium/29003781.jpg
https://www.realtor.ca/real-estate/29003431/1-12-petra-way-whitby-pringle-creek-pringle-creek,29003431,"1 - 12 PETRA WAY, Whitby (Pringle Creek), Ontario",599900,3,2,1000,,https://cdn.realtor.ca/listings/TS638963094618470000/reb88/highres/4/e12468824_1.jpg,CA,Whitby (Pringle Creek),Ontario,scripts/images_ca_selenium/29003431.jpg
https://www.realtor.ca/real-estate/29005968/2323-dobbinton-street-oshawa-windfields-windfields,29005968,"2323 DOBBINTON STREET, Oshawa (Windfields), Ontario",839000,5 + 1,4,3000,,https://cdn.realtor.ca/listings/TS638963467069530000/reb82/highres/9/e12469829_1.jpg,CA,Oshawa (Windfields),Ontario,scripts/images_ca_selenium/29005968.jpg
https://www.realtor.ca/real-estate/29005890/1496-simcoe-street-n-oshawa-samac-samac,29005890,"1496 SIMCOE STREET N, Oshawa (Samac), Ontario",559900,4,2,700,,https://cdn.realtor.ca/listings/TS638963418309400000/reb88/highres/6/e12469806_1.jpg,CA,Oshawa (Samac),Ontario,scripts/images_ca_selenium/29005890.jpg
https://www.realtor.ca/real-estate/29005780/345-park-road-s-oshawa-vanier-vanier,29005780,"345 PARK ROAD S, Oshawa (Vanier), Ontario",699000,3 + 2,2,1100,,https://cdn.realtor.ca/listings/TS638963379083200000/reb82/highres/1/e12469761_1.jpg,CA,Oshawa (Vanier),Ontario,scripts/images_ca_selenium/29005780.jpg
https://www.realtor.ca/real-estate/29005741/53-ferris-square-clarington-courtice-courtice,29005741,"53 FERRIS SQUARE, Clarington (Courtice), Ontario",689900,3 + 1,4,1500,,https://cdn.realtor.ca/listings/TS638963359871030000/reb82/highres/1/e12469731_1.jpg,CA,Clarington (Courtice),Ontario,scripts/images_ca_selenium/29005741.jpg
https://www.realtor.ca/real-estate/29005681/2-mawby-street-ajax-northeast-ajax-northeast-ajax,29005681,"2 MAWBY STREET, Ajax (Northeast Ajax), Ontario",1290000,4 + 1,4,2000,,https://cdn.realtor.ca/listings/TS638963343188000000/reb82/highres/8/e12469698_1.jpg,CA,Ajax (Northeast Ajax),Ontario,scripts/images_ca_selenium/29005681.jpg
https://www.realtor.ca/real-estate/29005630/252-bloor-street-e-oshawa-lakeview-lakeview,29005630,"252 BLOOR STREET E, Oshawa (Lakeview), Ontario",739888,3,3,700,,https://cdn.realtor.ca/listings/TS638963325154200000/reb82/highres/0/e12469680_1.jpg,CA,Oshawa (Lakeview),Ontario,scripts/images_ca_selenium/29005630.jpg
https://www.realtor.ca/real-estate/29005519/122-bryant-road-ajax-south-east-south-east,29005519,"122 BRYANT ROAD, Ajax (South East), Ontario",889000,3,2,1100,,https://cdn.realtor.ca/listings/TS638963306844600000/reb82/highres/8/e12469668_1.jpg,CA,Ajax (South East),Ontario,scripts/images_ca_selenium/29005519.jpg
https://www.realtor.ca/real-estate/29005451/2798-donald-cousens-parkway-markham-cornell-cornell,29005451,"2798 DONALD COUSENS PARKWAY, Markham (Cornell), Ontario",1190000,4 + 1,5,2000,,https://cdn.realtor.ca/listings/TS638963289909970000/reb82/highres/6/n12469616_1.jpg,CA,Markham (Cornell),Ontario,scripts/images_ca_selenium/29005451.jpg
https://www.realtor.ca/real-estate/29005331/58-teddington-crescent-whitby-pringle-creek-pringle-creek,29005331,"58 TEDDINGTON CRESCENT, Whitby (Pringle Creek), Ontario",799000,3,3,1100,,https://cdn.realtor.ca/listings/TS638963271488900000/reb82/highres/8/e12469588_1.jpg,CA,Whitby (Pringle Creek),Ontario,scripts/images_ca_selenium/29005331.jpg
https://www.realtor.ca/real-estate/29005332/56-ringwood-drive-whitby-rolling-acres-rolling-acres,29005332,"56 RINGWOOD DRIVE, Whitby (Rolling Acres), Ontario",999000,4,3,2500,,https://cdn.realtor.ca/listings/TS638963271491300000/reb82/highres/0/e12469590_1.jpg,CA,Whitby (Rolling Acres),Ontario,scripts/images_ca_selenium/29005332.jpg
https://www.realtor.ca/real-estate/29005328/393-rosebank-road-pickering-rosebank-rosebank,29005328,"393 ROSEBANK ROAD, Pickering (Rosebank), Ontario",2789900,5 + 1,6,3500,,https://cdn.realtor.ca/listings/TS638963271481800000/reb82/highres/6/e12469566_1.jpg,CA,Pickering (Rosebank),Ontario,scripts/images_ca_selenium/29005328.jpg
https://www.realtor.ca/real-estate/29005227/6-geoffrey-crescent-whitchurch-stouffville-stouffville-stouffville,29005227,"6 GEOFFREY CRESCENT, Whitchurch-Stouffville (Stouffville), Ontario",1349000,4 + 1,4,2500,,https://cdn.realtor.ca/listings/[iban]/reb82/highres/9/n12469549_1.jpg,CA,Whitchurch-Stouffville (Stouffville),Ontario,scripts/images_ca_selenium/29005227.jpg
https://www.realtor.ca/real-estate/29005878/5001-cremasco-lasalle,29005878,"5001 CREMASCO, LaSalle, Ontario",1699900,4 + 1,5,,,https://cdn.realtor.ca/listings/TS638963406484600000/reb34/highres/5/25026485_1.jpg,CA,LaSalle,Ontario,scripts/images_ca_selenium/29005878.jpg
https://www.realtor.ca/real-estate/29004714/1315-partington-avenue-windsor,29004714,"1315 PARTINGTON AVENUE, Windsor, Ontario",369900,3,1,1100,,https://realtor.ca/images/common/listingplaceholder-medres.jpg,CA,Windsor,Ontario,scripts/images_ca_selenium/29004714.jpg
https://www.realtor.ca/real-estate/29004537/3945-zanzibar-crescent-windsor,29004537,"3945 ZANZIBAR CRESCENT, Windsor, Ontario",899000,3 + 3,3,,,https://cdn.realtor.ca/listings/TS638963190337200000/reb34/highres/8/25026408_1.jpg,CA,Windsor,Ontario,scripts/images_ca_selenium/29004537.jpg
https://www.realtor.ca/real-estate/29004438/1361-chappell-avenue-windsor,29004438,"1361 CHAPPELL AVENUE, Windsor, Ontario",627900,4,3,3000,,https://cdn.realtor.ca/listings/TS638963178510330000/reb34/highres/5/25026475_1.jpg,CA,Windsor,Ontario,scripts/images_ca_selenium/29004438.jpg
https://www.realtor.ca/real-estate/29004207/1361-isabelle-pl-windsor,29004207,"1361 ISABELLE PL, Windsor, Ontario",549000,3 + 2,2,,,https://cdn.realtor.ca/listings/TS638963154512970000/reb34/highres/3/25026483_1.jpg,CA,Windsor,Ontario,scripts/images_ca_selenium/29004207.jpg
https://www.realtor.ca/real-estate/29003904/2980-clemenceau-windsor,29003904,"2980 CLEMENCEAU, Windsor, Ontario",375000,3,1,,,https://cdn.realtor.ca/listings/TS638963127908100000/reb34/highres/1/25026471_1.jpg,CA,Windsor,Ontario,scripts/images_ca_selenium/29003904.jpg
https://www.realtor.ca/real-estate/29003770/2600-sandwich-west-parkway-unit-301-lasalle,29003770,"2600 SANDWICH WEST PARKWAY Unit# 301, LaSalle, Ontario",469900,2,2,1124,,https://cdn.realtor.ca/listings/TS638963118074470000/reb34/highres/6/25026466_1.jpg,CA,LaSalle,Ontario,scripts/images_ca_selenium/29003770.jpg
https://www.realtor.ca/real-estate/29003565/vl-victoria-street-woodslee,29003565,"V/L Victoria STREET, Woodslee, Ontario",324900,,,,,https://cdn.realtor.ca/listings/TS638963106490000000/reb34/highres/0/25026210_1.jpg,CA,Woodslee,Ontario,scripts/images_ca_selenium/29003565.jpg
https://www.realtor.ca/real-estate/29003128/719-eugenie-windsor,29003128,"719 EUGENIE, Windsor, Ontario",374900,2,1,,,https://cdn.realtor.ca/listings/TS638963073545230000/reb34/highres/8/25026458_1.jpg,CA,Windsor,Ontario,scripts/images_ca_selenium/29003128.jpg
https://www.realtor.ca/real-estate/29002533/1056-60-niagara-windsor,29002533,"1056-60 NIAGARA, Windsor, Ontario",499900,6,2,,,https://cdn.realtor.ca/listings/TS638963039628870000/reb34/highres/8/25026028_1.jpg,CA,Windsor,Ontario,scripts/images_ca_selenium/29002533.jpg
https://www.realtor.ca/real-estate/29002359/124-kimball-drive-essex,29002359,"124 KIMBALL DRIVE, Essex, Ontario",639900,2,2,1250,,https://cdn.realtor.ca/listings/TS638963028304430000/reb34/highres/1/25026451_1.jpg,CA,Essex,Ontario,scripts/images_ca_selenium/29002359.jpg
https://www.realtor.ca/real-estate/29002205/914-thompson-boulevard-windsor,29002205,"914 THOMPSON BOULEVARD, Windsor, Ontario",549777,2 + 1,2,,,https://cdn.realtor.ca/listings/TS638963070748400000/reb34/highres/3/25026443_1.jpg,CA,Windsor,Ontario,scripts/images_ca_selenium/29002205.jpg
https://www.realtor.ca/real-estate/29005927/56-santone-avenue-welland-broadway-772-broadway,29005927,"56 SANTONE AVENUE, Welland (Broadway), Ontario",609900,3,2,1500,,https://cdn.realtor.ca/listings/TS638963440544000000/reb114/highres/9/x12469809_1.jpg,CA,Welland (Broadway),Ontario,scripts/images_ca_selenium/29005927.jpg
https://www.realtor.ca/real-estate/29005487/260-st-augustine-drive-st-catharines-secord-woods-455-secord-woods,29005487,"260 ST AUGUSTINE DRIVE, St. Catharines (Secord Woods), Ontario",524900,3 + 2,2,700,,https://cdn.realtor.ca/listings/TS638963302317670000/reb82/highres/7/x12469627_1.jpg,CA,St. Catharines (Secord Woods),Ontario,scripts/images_ca_selenium/29005487.jpg
https://www.realtor.ca/real-estate/29005479/11-bonavem-drive-st-catharines-fairview-446-fairview,29005479,"11 BONAVEM DRIVE, St. Catharines (Fairview), Ontario",529000,3 + 1,2,700,,https://cdn.realtor.ca/listings/TS638963296348730000/reb114/highres/9/x12469639_1.jpg,CA,St. Catharines (Fairview),Ontario,scripts/images_ca_selenium/29005479.jpg
https://www.realtor.ca/real-estate/29004914/73-roehampton-avenue-st-catharines-carltonbunting-444-carltonbunting,29004914,"73 ROEHAMPTON AVENUE, St. Catharines (Carlton/Bunting), Ontario",634900,3,2,700,,https://cdn.realtor.ca/listings/TS638963224948330000/reb114/highres/6/x12469466_1.jpg,CA,St. Catharines (Carlton/Bunting),Ontario,scripts/images_ca_selenium/29004914.jpg
https://www.realtor.ca/real-estate/29004913/3090-dorchester-road-niagara-falls-stamford-206-stamford,29004913,"3090 DORCHESTER ROAD, Niagara Falls (Stamford), Ontario",574900,3,3,1500,,https://cdn.realtor.ca/listings/TS638963224944200000/reb114/highres/4/x12469444_1.jpg,CA,Niagara Falls (Stamford),Ontario,scripts/images_ca_selenium/29004913.jpg
https://www.realtor.ca/real-estate/29004678/214-241-st-paul-street-w-st-catharines-western-hill-458-western-hill,29004678,"214 - 241 ST. PAUL STREET W, St. Catharines (Western Hill), Ontario",175000,3,1,1100,,https://cdn.realtor.ca/listings/TS638963207399930000/reb114/highres/7/x12469387_1.jpg,CA,St. Catharines (Western Hill),Ontario,scripts/images_ca_selenium/29004678.jpg
https://www.realtor.ca/real-estate/29004322/27-daleview-crescent-fonthill,29004322,"27 DALEVIEW Crescent, Fonthill, Ontario",879000,3 + 2,3,2603,,https://cdn.realtor.ca/listings/TS638963165607070000/reb14/highres/2/40780252_1.jpg,CA,Fonthill,Ontario,scripts/images_ca_selenium/29004322.jpg
https://www.realtor.ca/real-estate/29004266/20-ravine-road-st-catharines-oakdale-456-oakdale,29004266,"20 RAVINE ROAD, St. Catharines (Oakdale), Ontario",785000,3 + 1,3,1100,,https://cdn.realtor.ca/listings/TS638963159450370000/reb82/highres/7/x12469127_1.jpg,CA,St. Catharines (Oakdale),Ontario,scripts/images_ca_selenium/29004266.jpg
https://www.realtor.ca/real-estate/29004261/5302-biamonte-parkway-niagara-falls-cherrywood-211-cherrywood,29004261,"5302 BIAMONTE PARKWAY, Niagara Falls (Cherrywood), Ontario",634900,3 + 3,2,1100,,https://cdn.realtor.ca/listings/TS638963159433030000/reb82/highres/2/x12469102_1.jpg,CA,Niagara Falls (Cherrywood),Ontario,scripts/images_ca_selenium/29004261.jpg
https://www.realtor.ca/real-estate/29004073/95-bur-oak-drive-thorold-confederation-heights-558-confederation-heights,29004073,"95 BUR OAK DRIVE, Thorold (Confederation Heights), Ontario",699900,4 + 2,5,1500,,https://cdn.realtor.ca/listings/TS638963139338000000/reb82/highres/0/x12469020_1.jpg,CA,Thorold (Confederation Heights),Ontario,scripts/images_ca_selenium/29004073.jpg
https://www.realtor.ca/real-estate/29004074/25-devine-crescent-thorold-confederation-heights-558-confederation-heights,29004074,"25 DEVINE CRESCENT, Thorold (Confederation Heights), Ontario",525000,3 + 1,3,1100,,https://cdn.realtor.ca/listings/TS638963139340300000/reb82/highres/1/x12469021_1.jpg,CA,Thorold (Confederation Heights),Ontario,scripts/images_ca_selenium/29004074.jpg
https://www.realtor.ca/real-estate/29004065/60-parkdale-drive-thorold-thorold-downtown-557-thorold-downtown,29004065,"60 PARKDALE DRIVE, Thorold (Thorold Downtown), Ontario",669900,3 + 2,2,1100,,https://cdn.realtor.ca/listings/TS638963139318700000/reb82/highres/6/x12468946_1.jpg,CA,Thorold (Thorold Downtown),Ontario,scripts/images_ca_selenium/29004065.jpg
